MoveJ Offs(p0,65.2,186.72, 10), v100, z1, tool0;
MoveL Offs(p0,65.2,186.72, 0), v100, z5, tool0;
MoveL Offs(p0,65.21047999999999,186.54212, 0), v100, z5, tool0;
MoveL Offs(p0,65.24064000000001,186.32416000000006, 0), v100, z5, tool0;
MoveL Offs(p0,65.28856000000002,186.07164, 0), v100, z5, tool0;
MoveL Offs(p0,65.35231999999999,185.79008000000002, 0), v100, z5, tool0;
MoveL Offs(p0,65.42999999999999,185.48499999999999, 0), v100, z5, tool0;
MoveL Offs(p0,65.51968,185.16191999999998, 0), v100, z5, tool0;
MoveL Offs(p0,65.61944,184.82635999999997, 0), v100, z5, tool0;
MoveL Offs(p0,65.72736,184.48384000000001, 0), v100, z5, tool0;
MoveL Offs(p0,65.84152,184.13988, 0), v100, z5, tool0;
MoveL Offs(p0,65.96000000000001,183.8, 0), v100, z5, tool0;
MoveL Offs(p0,65.96000000000001,183.8, 0), v100, z5, tool0;
MoveL Offs(p0,66.34272,182.58148, 0), v100, z5, tool0;
MoveL Offs(p0,66.78016000000001,180.87744000000006, 0), v100, z5, tool0;
MoveL Offs(p0,67.25024,178.80715999999998, 0), v100, z5, tool0;
MoveL Offs(p0,67.73088,176.48992000000004, 0), v100, z5, tool0;
MoveL Offs(p0,68.2,174.04500000000002, 0), v100, z5, tool0;
MoveL Offs(p0,68.63552,171.59167999999997, 0), v100, z5, tool0;
MoveL Offs(p0,69.01536,169.24924, 0), v100, z5, tool0;
MoveL Offs(p0,69.31744,167.13696000000004, 0), v100, z5, tool0;
MoveL Offs(p0,69.51968000000001,165.37412, 0), v100, z5, tool0;
MoveL Offs(p0,69.6,164.07999999999998, 0), v100, z5, tool0;
MoveL Offs(p0,69.6,163.12, 0), v100, z5, tool0;
MoveL Offs(p0,67.76,164.16, 0), v100, z5, tool0;
MoveL Offs(p0,67.76,164.16, 0), v100, z5, tool0;
MoveL Offs(p0,67.15752,164.47796, 0), v100, z5, tool0;
MoveL Offs(p0,66.59776000000002,164.73568000000003, 0), v100, z5, tool0;
MoveL Offs(p0,66.08023999999999,164.93292000000002, 0), v100, z5, tool0;
MoveL Offs(p0,65.60448,165.06944, 0), v100, z5, tool0;
MoveL Offs(p0,65.17,165.145, 0), v100, z5, tool0;
MoveL Offs(p0,64.77632,165.15935999999996, 0), v100, z5, tool0;
MoveL Offs(p0,64.42295999999999,165.11228, 0), v100, z5, tool0;
MoveL Offs(p0,64.10944,165.00352000000004, 0), v100, z5, tool0;
MoveL Offs(p0,63.83528,164.83283999999998, 0), v100, z5, tool0;
MoveL Offs(p0,63.6,164.6, 0), v100, z5, tool0;
MoveL Offs(p0,63.6,164.6, 0), v100, z5, tool0;
MoveL Offs(p0,63.50608000000001,164.45028000000002, 0), v100, z5, tool0;
MoveL Offs(p0,63.46784000000001,164.25664000000003, 0), v100, z5, tool0;
MoveL Offs(p0,63.490559999999995,164.00636000000003, 0), v100, z5, tool0;
MoveL Offs(p0,63.57952,163.68672, 0), v100, z5, tool0;
MoveL Offs(p0,63.739999999999995,163.285, 0), v100, z5, tool0;
MoveL Offs(p0,63.97727999999999,162.78848, 0), v100, z5, tool0;
MoveL Offs(p0,64.29664,162.18444, 0), v100, z5, tool0;
MoveL Offs(p0,64.70336,161.46016000000003, 0), v100, z5, tool0;
MoveL Offs(p0,65.20272000000001,160.60292, 0), v100, z5, tool0;
MoveL Offs(p0,65.8,159.6, 0), v100, z5, tool0;
MoveL Offs(p0,65.8,159.6, 0), v100, z5, tool0;
MoveL Offs(p0,66.75416000000001,157.98396000000002, 0), v100, z5, tool0;
MoveL Offs(p0,67.72608000000001,156.29088000000004, 0), v100, z5, tool0;
MoveL Offs(p0,68.68792,154.57332000000002, 0), v100, z5, tool0;
MoveL Offs(p0,69.61184,152.88384000000002, 0), v100, z5, tool0;
MoveL Offs(p0,70.47,151.275, 0), v100, z5, tool0;
MoveL Offs(p0,71.23455999999999,149.79935999999998, 0), v100, z5, tool0;
MoveL Offs(p0,71.87768,148.50948, 0), v100, z5, tool0;
MoveL Offs(p0,72.37152,147.45792, 0), v100, z5, tool0;
MoveL Offs(p0,72.68824000000001,146.69724000000002, 0), v100, z5, tool0;
MoveL Offs(p0,72.8,146.28, 0), v100, z5, tool0;
MoveL Offs(p0,72.8,146.28, 0), v100, z5, tool0;
MoveL Offs(p0,72.75680000000001,146.13164, 0), v100, z5, tool0;
MoveL Offs(p0,72.63680000000002,145.95712000000006, 0), v100, z5, tool0;
MoveL Offs(p0,72.45439999999999,145.76628, 0), v100, z5, tool0;
MoveL Offs(p0,72.224,145.56896, 0), v100, z5, tool0;
MoveL Offs(p0,71.96000000000001,145.375, 0), v100, z5, tool0;
MoveL Offs(p0,71.67679999999999,145.19424, 0), v100, z5, tool0;
MoveL Offs(p0,71.38879999999999,145.03652, 0), v100, z5, tool0;
MoveL Offs(p0,71.1104,144.91168000000002, 0), v100, z5, tool0;
MoveL Offs(p0,70.85600000000001,144.82956000000001, 0), v100, z5, tool0;
MoveL Offs(p0,70.64,144.8, 0), v100, z5, tool0;
MoveL Offs(p0,70.64,144.8, 0), v100, z5, tool0;
MoveL Offs(p0,70.59884000000001,144.84796, 0), v100, z5, tool0;
MoveL Offs(p0,70.50272000000002,144.98688000000004, 0), v100, z5, tool0;
MoveL Offs(p0,70.35668,145.20932, 0), v100, z5, tool0;
MoveL Offs(p0,70.16576,145.50784000000004, 0), v100, z5, tool0;
MoveL Offs(p0,69.935,145.875, 0), v100, z5, tool0;
MoveL Offs(p0,69.66944000000001,146.30336, 0), v100, z5, tool0;
MoveL Offs(p0,69.37411999999999,146.78547999999998, 0), v100, z5, tool0;
MoveL Offs(p0,69.05408000000001,147.31392, 0), v100, z5, tool0;
MoveL Offs(p0,68.71436,147.88124, 0), v100, z5, tool0;
MoveL Offs(p0,68.36,148.48, 0), v100, z5, tool0;
